<a href="/">
<img src="http://i.imgci.com/espncricinfo/redesign/ci_logo.png"/>
<span class="logo_txt">ESPN Cricinfo</span>
</a><a href="/ci/engine/match/index.html?view=live" name="&amp;lpos=header_livescores">Live Scores</a><a href="/ci/engine/match/index.html?view=live" name="&amp;lpos=header_livescores">Live Scores Home</a><a href="/ci/engine/match/index.html?view=week" name="&amp;lpos=header_livescores">Matches by week</a><a href="/ci/engine/series/index.html?view=month" name="&amp;lpos=header_livescores">Matches by month</a><a href="/ci/engine/series/index.html?view=season" name="&amp;lpos=header_livescores">Matches by season</a><a href="/ci/engine/series/index.html" name="&amp;lpos=header_livescores">Match series archive</a><a href="/ci/content/match/fixtures_futures.html" name="&amp;lpos=header_livescores">Current and Future tours</a><a href="/ci/engine/match/index.html?view=calendar" name="&amp;lpos=header_livescores">Upcoming international matches</a><a href="javascript:openS('/ci/engine/match/scores/desktop.html','dsktpScrBrd')" name="&amp;lpos=header_livescores">Desktop Scoreboard</a><a href="/ci/content/match/fixtures_futures.html" name="&amp;lpos=header_series">Series</a><a href="/england-v-sri-lanka-2016/content/series/913581.html" name="&amp;lpos=header_series">England v Sri Lanka</a><a href="/tri-nation-west-indies-2016/content/series/932847.html" name="&amp;lpos=header_series">West Indies Tri-Series</a><a href="/zimbabwe-v-india-2016/content/series/1007647.html" name="&amp;lpos=header_series">Zimbabwe v India</a><a href="/caribbean-premier-league-2016/content/series/971665.html" name="&amp;lpos=header_series">Caribbean Premier League</a><a href="/county-cricket-2016/content/series/928261.html" name="&amp;lpos=header_series">County Cricket 2016</a><a href="/ci/content/match/fixtures_futures.html" name="&amp;lpos=header_series">More current and future series</a><a href="/ci/content/site/cricket_squads_teams/index.html" name="&amp;lpos=header_countries">Countries</a><a href="/australia/content/team/2.html" name="&amp;lpos=header_countries">Australia</a><a href="/bangladesh/content/team/25.html" name="&amp;lpos=header_countries">Bangladesh</a><a href="/england/content/team/1.html" name="&amp;lpos=header_countries">England</a><a href="/india/content/team/6.html" name="&amp;lpos=header_countries">India</a><a href="/newzealand/content/team/5.html" name="&amp;lpos=header_countries">New Zealand</a><a href="/pakistan/content/team/7.html" name="&amp;lpos=header_countries">Pakistan</a><a href="/southafrica/content/team/3.html" name="&amp;lpos=header_countries">South Africa</a><a href="/srilanka/content/team/8.html" name="&amp;lpos=header_countries">Sri Lanka</a><a href="/westindies/content/team/4.html" name="&amp;lpos=header_countries">West Indies</a><a href="/zimbabwe/content/team/9.html" name="&amp;lpos=header_countries">Zimbabwe</a><a href="/afghanistan/content/team/40.html" name="&amp;lpos=header_countries">Afghanistan</a><a href="/hkg/content/team/19.html" name="&amp;lpos=header_countries">Hong Kong</a><a href="/ireland/content/team/29.html" name="&amp;lpos=header_countries">Ireland</a><a href="/png/content/team/20.html" name="&amp;lpos=header_countries">PNG</a><a href="/scotland/content/team/30.html" name="&amp;lpos=header_countries">Scotland</a><a href="/uae/content/team/27.html" name="&amp;lpos=header_countries">UAE</a><a href="/other/content/site/207463.html" name="&amp;lpos=header_countries">Other Countries</a><a href="/women/content/site/207455.html" name="&amp;lpos=header_countries">Women's Cricket</a><a href="/ci-icc/content/site/297120.html" name="&amp;lpos=header_countries">ICC</a><a href="/canada/content/team/17.html" name="&amp;lpos=header_countries">Canada</a><a href="/kenya/content/team/26.html" name="&amp;lpos=header_countries">Kenya</a><a href="/netherlands/content/team/15.html" name="&amp;lpos=header_countries">Netherlands</a><a href="/nepal/content/team/33.html" name="&amp;lpos=header_countries">Nepal</a><a href="/oman/content/team/37.html" name="&amp;lpos=header_countries">Oman</a><a href="/usa/content/team/11.html" name="&amp;lpos=header_countries">USA</a><a href="/ci/content/story/news.html" name="&amp;lpos=header_news">News</a><a href="/ci/content/story/news.html" name="&amp;lpos=header_news">News Home</a><a href="/blogs/content/story/blogs?genre=454" name="&amp;lpos=header_news">The Buzz</a><a href="/ci/content/url/643069.html" name="&amp;lpos=header_news">The Surfer</a><a href="/infocus/content/story/infocus.html" name="&amp;lpos=header_news">In Focus</a><a href="/ci/content/story/features.html" name="&amp;lpos=header_features">Features</a><a href="/ci/content/story/author.html?author=31" name="&amp;lpos=header_features">Sambit Bal</a><a href="/ci/content/story/author.html?author=589" name="&amp;lpos=header_features">Simon Barnes</a><a href="/ci/content/story/author.html?author=367" name="&amp;lpos=header_features">Daniel Brettig</a><a href="/ci/content/story/author.html?author=261" name="&amp;lpos=header_features">Ian Chappell</a><a href="/ci/content/story/author.html?author=276" name="&amp;lpos=header_features">Aakash Chopra</a><a href="/ci/content/story/author.html?author=268" name="&amp;lpos=header_features">Brydon Coverdale</a><a href="/ci/content/story/author.html?author=200" name="&amp;lpos=header_features">Tony Cozier</a><a href="/ci/content/story/author.html?author=116" name="&amp;lpos=header_features">George Dobell</a><a href="/ci/content/story/author.html?author=383" name="&amp;lpos=header_features">David Hopps</a><a href="/ci/content/story/author.html?author=329" name="&amp;lpos=header_features">Jarrod Kimber</a><a href="/ci/content/story/author.html?author=375" name="&amp;lpos=header_features">Ashley Mallett</a><a href="/ci/content/story/author.html?author=9" name="&amp;lpos=header_features">Andrew Miller</a><a href="/ci/content/story/author.html?author=272" name="&amp;lpos=header_features">Sidharth Monga</a><a href="/ci/content/story/author.html?author=315" name="&amp;lpos=header_features">Firdose Moonda</a><a href="/ci/content/story/author.html?author=384" name="&amp;lpos=header_features">Mark Nicholas</a><a href="/ci/content/story/author.html?author=380" name="&amp;lpos=header_features">Ed Smith</a><a href="/ci/content/story/author.html?author=291" name="&amp;lpos=header_features">Rob Steen</a><a href="/ci/content/story/author.html?author=355" name="&amp;lpos=header_features">Sharda Ugra</a><a href="/ci/content/story/author.html?author=311" name="&amp;lpos=header_features">Andy Zaltzman</a><a href="/ci/content/story/genre.html?genre=256" name="&amp;lpos=header_features">Guest Column</a><a href="/ci/content/story/genre.html?genre=6" name="&amp;lpos=header_features">Ask Steven</a><a href="/ci/content/story/genre.html?genre=490" name="&amp;lpos=header_features">Couch Talk</a><a href="/ci/content/story/genre.html?genre=268" name="&amp;lpos=header_features">Diaries</a><a href="/ci/content/story/genre.html?genre=169" name="&amp;lpos=header_features">Features</a><a href="/ci/content/story/genre.html?genre=174" name="&amp;lpos=header_features">Gleanings</a><a href="/ci/content/story/genre.html?genre=188" name="&amp;lpos=header_features">I Was There</a><a href="/ci/content/story/genre.html?genre=175" name="&amp;lpos=header_features">Interviews</a><a href="/magazine/content/story/magazine/otd.html" name="&amp;lpos=header_features">On This Day</a><a href="/ci/content/story/genre.html?genre=176" name="&amp;lpos=header_features">Profiles</a><a href="/ci/content/story/genre.html?genre=12" name="&amp;lpos=header_features">Numbers Game</a><a href="/ci/content/story/genre.html?genre=340" name="&amp;lpos=header_features">Quick Singles</a><a href="/magazine/content/quote/index.html" name="&amp;lpos=header_features">Quote Unquote</a><a href="/ci/content/story/genre.html?genre=21" name="&amp;lpos=header_features">Reviews</a><a href="/ci/content/story/genre.html?genre=14" name="&amp;lpos=header_features">Rewind</a><a href="/ci/content/story/genre.html?genre=173" name="&amp;lpos=header_features">Talking Cricket</a><a href="/thestands/content/site/thestands" name="&amp;lpos=header_features"><b>The Stands</b></a><a href="/ci/content/story/editors_pick.html" name="&amp;lpos=header_features"><b>EDITOR'S PICKS</b></a><a href="/ci/content/video_audio/index.html" name="&amp;lpos=header_videos">Videos</a><a href="/ci/content/video_audio/index.html" name="&amp;lpos=header_videos">Videos Home</a><a href="/ci/content/video_audio/index.html?genre=155" name="&amp;lpos=header_videos">Match Day</a><a href="/ci/content/video_audio/index.html?genre=46" name="&amp;lpos=header_videos">Features</a><a href="/ci/content/video_audio/index.html?genre=9" name="&amp;lpos=header_videos">Interviews</a><a href="/legends-of-cricket/content/site/451900.html" name="&amp;lpos=header_videos">Legends of Cricket</a><a href="/ci/content/video_audio/index.html?genre=129" name="&amp;lpos=header_videos">Let's Talk About</a><a href="/ci/content/video_audio/index.html?genre=1" name="&amp;lpos=header_videos">Match Analysis</a><a href="/ci/content/video_audio/modern_masters/index.html" name="&amp;lpos=header_videos">Modern Masters</a><a href="/ci/content/video_audio/index.html?genre=53" name="&amp;lpos=header_videos">My XI</a><a href="/ci/content/video_audio/index.html?genre=34" name="&amp;lpos=header_videos">News and Analysis</a><a href="/ci/content/story/genre.html?genre=668" name="&amp;lpos=header_videos">Numbers Don't Lie</a><a href="/ci/content/video_audio/index.html?genre=119" name="&amp;lpos=header_videos">Polite Enquiries</a><a href="/ci/content/video_audio/index.html?genre=2" name="&amp;lpos=header_videos">Press Conference</a><a href="/ci/content/video_audio/index.html?genre=27" name="&amp;lpos=header_videos">Switch Hit</a><a href="http://www.youtube.com/ESPNCricinfo" name="&amp;lpos=header_videos" target="_blank">YouTube</a><a href="/blogs/content/story/blogs/cordon.html" name="&amp;lpos=header_blogs">Blogs</a><a href="/blogs/content/story/blogs/cordon.html" name="&amp;lpos=header_blogs">The Cordon</a><a href="/blogs/content/story/blogs?genre=457" name="&amp;lpos=header_blogs">The Confectionery Stall</a><a href="/thestands/content/site/thestands/genre.html?genre=451" name="&amp;lpos=header_blogs">Inbox</a><a href="/blogs/content/story/blogs?genre=463" name="&amp;lpos=header_blogs">Shot Selection</a><a href="/blogs/content/story/blogs?genre=427" name="&amp;lpos=header_blogs">Tour Diaries</a><a href="/ci/content/image/index.html" name="&amp;lpos=header_photos">Photos</a><a href="/ci/content/image/index.html" name="&amp;lpos=header_photos">Photos Home</a><a href="/ci/content/gallery/index.html" name="&amp;lpos=header_photos">Galleries</a><a href="/ci/content/stats/index.html" name="&amp;lpos=header_stats">Stats</a><a href="/ci/content/stats/index.html" name="&amp;lpos=header_stats">Stats home</a><a href="/ci/engine/stats/index.html" name="&amp;lpos=header_stats">Statsguru</a><a href="/ci/engine/records/index.html?id=2016;type=year" name="&amp;lpos=header_stats">2016 records</a><a href="/ci/engine/records/index.html?id=2015;type=year" name="&amp;lpos=header_stats">2015 records</a><a href="/ci/engine/records/index.html" name="&amp;lpos=header_stats">All records</a><a href="/ci/engine/series/index.html" name="&amp;lpos=header_stats">Match and series archive</a><a href="/ci/content/player/index.html" name="&amp;lpos=header_stats">Players</a><a href="/ci/content/ground/index.html" name="&amp;lpos=header_stats">Grounds</a><a href="/rankings/content/page/211271.html" name="&amp;lpos=header_stats">Team Rankings / Player Rankings</a><a href="/ci/content/story/genre.html?genre=668" name="&amp;lpos=header_stats">Numbers Don't Lie</a><a href="http://www.espncricinfo.com/wisdenalmanack/content/story/almanack" name="&amp;lpos=header_stats">Wisden Almanack</a><a href="/insights" name="&amp;lpos=header_stats">Insights</a><a href="/ci/engine/match/index.html?view=live">
Fixtures and Results
				</a><a href="/ci/engine/match/index.html?view=live" name="&amp;lpos=quicklink_Live Coverage">Live Coverage</a><a href="/ci/engine/match/index.html?view=week" name="&amp;lpos=quicklink_Recent Results">Recent Results</a><a href="/ci/engine/series/index.html?view=month" name="&amp;lpos=quicklink_Month View">Month View</a><a href="/ci/engine/series/index.html" name="&amp;lpos=quicklink_Season Archive">Season Archive</a><a href="/ci/engine/match/index.html?view=calendar" name="&amp;lpos=quicklink_International Calendar">International Calendar</a><a href="/ci/engine/match/index.html">Day view</a><a href="/ci/engine/match/index.html?view=week">Week view</a><a href="/ci/engine/series/index.html?view=month">Month view</a><a href="/ci/engine/series/index.html?view=season">Season view</a><a href="/ci/engine/series/index.html">Season archive</a><a href="/ci/engine/match/index.html?view=calendar">International calendar</a><a href="/ci/engine/series/index.html?season=1772;view=season">
<span class="year">1772</span>
</a><a href="/ci/engine/series/index.html?season=1773;view=season">
<span class="year">1773</span>
</a><a href="/ci/engine/series/index.html?season=1774;view=season">
<span class="year">1774</span>
